dataset,task,mode,arch,num_layers,hidden_dim,seed,val_auc,val_auprc,val_precision,val_recall,val_accuracy,val_macro_f1,test_auc,test_auprc,test_precision,test_recall,test_accuracy,test_macro_f1,train_time_sec,num_params
rel-stack,user-engagement,mpnn_u,sage,1,64,0,0.7992099533151242,0.15459818377676,0.5301204819277109,0.0365752285951787,,,0.7997361506729846,0.1525400761278793,0.4900990099009901,0.0410618000829531,,,420.2,8001
rel-stack,user-engagement,mpnn_u,sage,2,64,0,0.8449184462811133,0.211668988765227,0.5054151624548736,0.0581878636741479,,,0.8393844497549527,0.1928754666122977,0.470383275261324,0.0559933637494815,,,1286.6,189633
rel-stack,user-engagement,mpnn_u,sage,3,64,0,0.7719564587139531,0.3203011254152728,0.5517241379310345,0.0020404259389147,,,0.7649786140748964,0.3019316736425119,0.618421052631579,0.0030799475753604,,,1628.1,371265
rel-stack,user-engagement,mpnn_d,sage,1,64,0,0.8035679545865753,0.1576942796716204,0.4555984555984556,0.0490440565253532,,,0.8015447787876013,0.1511313784504651,0.4405594405594406,0.0522604728328494,,,585.1,4033
rel-stack,user-engagement,mpnn_d,sage,2,64,0,0.829515096386152,0.2001696582853262,0.5384615384615384,0.0552784704904405,,,0.829080390328129,0.1881824824568425,0.4856115107913669,0.0559933637494815,,,756.2,59073
rel-stack,user-engagement,mpnn_d,sage,3,64,0,0.7671746303488698,0.3212933422216321,0.5769230769230769,0.0019128993177325,,,0.7595714266827125,0.3002974811165178,0.6258992805755396,0.0028505897771952,,,1158.8,114113
rel-stack,user-engagement,dir_gnn,sage,1,64,0,0.8358010010596887,0.2076914783641933,0.6666666666666666,0.0315876974231088,,,0.8324682181448473,0.1942317982552155,0.6532258064516129,0.0335960182496889,,,629.8,33153
rel-stack,user-engagement,dir_gnn,sage,2,64,0,0.856481514559143,0.231250952934343,0.689873417721519,0.0453034081463009,,,0.8524313131650246,0.2108035860742182,0.6024096385542169,0.0414765657403567,,,1737.2,153089
rel-stack,user-engagement,dir_gnn,sage,3,64,0,0.7711607235158792,0.3259482940639736,0.627906976744186,0.0017309911527118,,,0.7639585462297198,0.3056732987670738,0.5405405405405406,0.0019697964543663,,,3502.2,273025
rel-stack,user-engagement,mpnn_u,gat,1,64,0,0.8483323731732457,0.2185128714960098,0.465648854961832,0.0760598503740648,,,0.8455376254806908,0.198074314771542,0.4561403508771929,0.0754873496474491,,,621.9,10817
rel-stack,user-engagement,mpnn_u,gat,2,64,0,0.8517438611760476,0.2037082566396447,0.5492227979274611,0.0440565253532834,,,0.8497017950751488,0.1807094501320863,0.4147465437788018,0.037328909166321,,,2731.3,195265
rel-stack,user-engagement,mpnn_u,gat,3,64,0,0.7576274943137323,0.3040539162637823,0.660377358490566,0.0011192478654344,,,0.7560925451807224,0.2919111870756432,0.5970149253731343,0.0013091147111765,,,2745.7,379713
rel-stack,user-engagement,mpnn_u,gat,3,64,0,0.7574504025588351,0.3037576655037725,0.6666666666666666,0.0011512263758754,,,0.7559192350642601,0.2914601842236267,0.59375,0.0012436589756177,,,2856.6,379713
rel-stack,user-engagement,mpnn_d,gat,1,64,0,0.8476395317982193,0.2254320083046544,0.5136476426799007,0.0860349127182044,,,0.8442463948563832,0.1976809403156925,0.42,0.0783907092492741,,,663.9,5441
rel-stack,user-engagement,mpnn_d,gat,1,64,0,0.8476287224613397,0.2254074808401732,0.5136476426799007,0.0860349127182044,,,0.8442518016247168,0.1976691002793489,0.42,0.0783907092492741,,,674.1,5441
rel-stack,user-engagement,mpnn_d,gat,2,64,0,0.8467462979229422,0.2086888518579109,0.4933333333333333,0.0461346633416458,,,0.8459952582230463,0.1958570679539202,0.4890829694323144,0.0464537536291995,,,1750.7,61889
rel-stack,user-engagement,mpnn_d,gat,2,64,0,0.846136817237167,0.2079245470170831,0.52046783625731,0.0369908561928512,,,0.8452263117432017,0.1921320339450126,0.5,0.0369141435089174,,,1821.9,61889
rel-stack,user-engagement,mpnn_d,gat,3,64,0,0.7491929216236612,0.2930002262980906,0.3323442136498516,0.0035763323434556,,,0.7472425640766936,0.2787474153310765,0.3550913838120104,0.0044679522980387,,,2833.5,118337
rel-stack,user-engagement,mpnn_d,gat,3,64,0,0.7486544820057672,0.2920186106240657,0.3487031700288184,0.0038692760296751,,,0.7465915719744718,0.2786727744666543,0.34,0.0044582855269627,,,2650.8,118337
rel-stack,user-engagement,dir_gnn,gat,1,64,0,0.8541814775009793,0.2440832865124302,0.5784313725490197,0.0735660847880299,,,0.8499608167749219,0.2228896145647847,0.5131578947368421,0.0808793031936955,,,1043.2,34561
rel-stack,user-engagement,dir_gnn,gat,1,64,0,0.8541062207003819,0.2445991591991112,0.5903225806451613,0.0760598503740648,,,0.8499893891869066,0.2234014049111705,0.5119363395225465,0.0800497718788884,,,1033.7,34561
rel-stack,user-engagement,dir_gnn,gat,2,64,0,0.8544408393059715,0.2108916935508734,0.6666666666666666,0.0166251039068994,,,0.8500174439038471,0.1965480026145041,0.6142857142857143,0.0178349232683533,,,2210.3,155905
rel-stack,user-engagement,dir_gnn,gat,2,64,0,0.8542025107416509,0.2148321085409371,0.5263157894736842,0.0415627597672485,,,0.850793662305665,0.1950424245882437,0.4761904761904761,0.037328909166321,,,2676.6,155905
rel-stack,user-engagement,dir_gnn,gat,3,64,0,0.7558168793333446,0.3019325388828074,0.673469387755102,0.0010541447053186,,,0.7546002473235464,0.2887173587273349,0.5932203389830508,0.0011494630365529,,,2118.5,277249
rel-avito,user-visits,mpnn_u,sage,1,64,0,0.5035488414607705,0.905911875506142,0.9034991160479002,1.0,,,0.4919487599967636,0.8501915590875836,0.8505909380276232,1.0,,,224.5,8897
rel-avito,user-visits,mpnn_u,sage,2,64,0,0.614786762211919,0.9326676198384426,0.9034991160479002,1.0,,,0.6180150664729641,0.8937122555593832,0.8505909380276232,1.0,,,1687.2,190529
rel-stack,user-engagement,dir_gnn,gat,3,64,0,0.743944688484184,0.2845827677911334,0.5454545454545454,0.0026886022469033,,,0.7389871635127949,0.2682494306650312,0.4840182648401826,0.0034774621087855,,,5059.6,277249
rel-avito,user-visits,mpnn_u,sage,3,64,0,0.6283489398479563,0.93645624288326,0.9072967783230212,0.9419995569666988,,,0.6262189595600322,0.8998378802277264,0.8603151637152833,0.8900458820083954,,,835.8,372161
rel-avito,user-visits,mpnn_d,sage,1,64,0,0.5005528472648693,0.9069674632064222,0.9034991160479002,1.0,,,0.4934435642157926,0.8552571833327762,0.8505909380276232,1.0,,,115.0,4481
rel-avito,user-visits,mpnn_d,sage,2,64,0,0.606216461915841,0.9293598939348574,0.9034991160479002,1.0,,,0.610839850090247,0.8928932663394576,0.8505909380276232,1.0,,,398.9,71489
rel-avito,user-visits,mpnn_d,sage,3,64,0,0.6056629063796208,0.928918324119755,0.9034991160479002,1.0,,,0.6109846423510592,0.8929508447267789,0.8505909380276232,1.0,,,580.8,138497
rel-avito,user-visits,dir_gnn,sage,1,64,0,0.6043901810466638,0.9294125773730252,0.9034991160479002,1.0,,,0.6071939262265859,0.8916050782759336,0.8505909380276232,1.0,,,659.1,37761
rel-avito,user-visits,dir_gnn,sage,2,64,0,0.6134304608595342,0.9317835188277308,0.9034991160479002,1.0,,,0.6190301344288749,0.8945332525790448,0.8505909380276232,1.0,,,417.3,161857
rel-avito,user-visits,dir_gnn,sage,3,64,0,0.6251646539466578,0.9349705643322406,0.914819944598338,0.8290999040094513,,,0.6250273365545909,0.8983259163181286,0.8797846889952153,0.718004620741271,,,1128.5,285953
rel-avito,user-visits,mpnn_u,gat,1,64,0,0.5727842292293812,0.9208284340553736,0.9034991160479002,1.0,,,0.5836991800956631,0.8797992378115822,0.8505909380276232,1.0,,,304.0,11713
rel-avito,user-visits,mpnn_u,gat,2,64,0,0.6083540758999915,0.9290644722773684,0.9034991160479002,1.0,,,0.6125889434944147,0.8887244558189815,0.8505909380276232,1.0,,,300.0,196161
rel-avito,user-visits,mpnn_u,gat,3,64,0,0.6198086038966052,0.9325965323772124,0.9035983710528072,0.9994092889315512,,,0.6184668799352964,0.8920765013525952,0.8506912697753027,0.9991214083498748,,,475.7,380609
rel-avito,user-visits,mpnn_d,gat,1,64,0,0.5716657921961463,0.9200356979527812,0.9034991160479002,1.0,,,0.5797174260786347,0.8784969857231008,0.8505909380276232,1.0,,,423.7,5889
rel-avito,user-visits,mpnn_d,gat,2,64,0,0.599803568916806,0.9287617809574048,0.9034991160479002,1.0,,,0.6047108827271424,0.8888613516511271,0.8505909380276232,1.0,,,507.5,74305
rel-avito,user-visits,mpnn_d,gat,3,64,0,0.5929453008543999,0.9257814975955668,0.9034991160479002,1.0,,,0.5968731327907975,0.8837652719930774,0.8505909380276232,1.0,,,761.1,142721
rel-avito,user-visits,dir_gnn,gat,1,64,0,0.6031422388301716,0.9276395085658012,0.9034991160479002,1.0,,,0.6034113542523418,0.8879378800575954,0.8505909380276232,1.0,,,244.5,39169
rel-avito,user-visits,dir_gnn,gat,2,64,0,0.6120188058677742,0.930697820701444,0.9034991160479002,1.0,,,0.6163833880844076,0.8909722009431904,0.8505909380276232,1.0,,,317.3,164673
rel-avito,user-visits,dir_gnn,gat,3,64,0,0.620681060203856,0.9327990370910269,0.9252868068833652,0.7146496344975264,,,0.6176747754230982,0.8912171808705508,0.8921171485775481,0.6234746672740881,,,799.0,290177
rel-stack,post-votes,mpnn_u,sage,1,64,0,0.6851377427473102,0.0967965539914653,0.0,0.0,,,0.6858491406390902,0.1057528161982551,0.0,0.0,,,873.3,8001
rel-stack,post-votes,mpnn_u,sage,2,64,0,0.6382603201521735,0.1309556932225559,0.56,0.0014673129830996,,,0.636951823001734,0.1417228622883134,0.6,0.0014518805309734,,,3950.9,189633
rel-stack,post-votes,mpnn_u,sage,3,64,0,0.7470830016995248,0.3297819198324276,0.7390648567119156,0.1095751168936775,,,0.728243606819063,0.3250405098812616,0.7518845853912139,0.1035439412922856,,,4845.5,371265
rel-stack,post-votes,mpnn_d,sage,1,64,0,0.6807356809337867,0.0927795150652885,0.0,0.0,,,0.6805020635243437,0.1011673590088852,0.0,0.0,,,310.6,4033
rel-stack,post-votes,mpnn_d,sage,2,64,0,0.6303330336672059,0.1227404777385555,0.4166666666666667,0.0001311819493637,,,0.6292844598990757,0.1339861360843101,0.3333333333333333,0.0001150774471219,,,1984.6,59073
rel-stack,post-votes,mpnn_d,sage,3,64,0,0.7403003192181906,0.2966827221254231,0.7006892895015907,0.0537304330148404,,,0.7208425415756631,0.2942855911226415,0.7202426080363912,0.051011276176839,,,3893.9,114113
rel-stack,post-votes,dir_gnn,sage,1,64,0,0.7188648826234052,0.1366228556350483,0.0,0.0,,,0.7101417049366221,0.1404291552070827,0.0,0.0,,,607.1,33153
rel-stack,post-votes,dir_gnn,sage,2,64,0,0.6366455461487028,0.1310038334034239,0.7307692307692307,0.0004991593106347,,,0.6358180039558115,0.1427939955456865,0.8695652173913043,0.0004606596646397,,,1901.2,153089
rel-stack,post-votes,dir_gnn,sage,3,64,0,0.7444425883246675,0.3359911860377004,0.6950146627565983,0.1494568534114488,,,0.7270577755749785,0.3293961136188039,0.6869179600886918,0.1391184078172151,,,6075.8,273025
rel-stack,post-votes,mpnn_u,gat,1,64,0,0.7313496231497256,0.1732199890392256,0.5409836065573771,0.0222252155172413,,,0.7127384959651897,0.1759773857763909,0.559748427672956,0.0209387130925773,,,603.4,10817
rel-stack,post-votes,mpnn_u,gat,2,64,0,0.6178621778353317,0.1196855686359336,1.0,0.0001054490812748,,,0.614602084186489,0.1289732369871379,0.6666666666666666,4.607127225818341e-05,,,2926.3,195265
rel-stack,post-votes,mpnn_u,gat,3,64,0,0.734343474748864,0.292869998224068,0.5517241379310345,0.0006511343982093,,,0.7181250767635188,0.2861935998985015,0.6326530612244898,0.0005564430722837,,,3284.3,379713
rel-stack,post-votes,mpnn_d,gat,1,64,0,0.7309302467596516,0.1778287324259349,0.5636363636363636,0.0292295258620689,,,0.7106265184086217,0.1797817471711293,0.5681818181818182,0.0264674744147747,,,775.6,5441
rel-stack,post-votes,mpnn_d,gat,2,64,0,0.6128312476839095,0.1172459571936432,0.3896848137535816,0.0071178102266185,,,0.6076488891069758,0.1263242923395061,0.4169014084507042,0.0068130552870229,,,3649.7,61889
rel-stack,post-votes,mpnn_d,gat,3,64,0,0.706443250637398,0.2421735559286933,0.5096525096525096,0.0134444195473712,,,0.6887627949291302,0.2432328304393144,0.5686136523574947,0.0144911940887406,,,3612.0,118337
rel-stack,post-votes,dir_gnn,gat,1,64,0,0.7354672458426981,0.1790996091699131,0.54,0.0036368534482758,,,0.7167555524748337,0.1781002230862307,0.4516129032258064,0.0032937301493941,,,466.4,34561
rel-stack,post-votes,dir_gnn,gat,2,64,0,0.6188996529071416,0.1215775833408136,0.0,0.0,,,0.6142181995959466,0.1311422676883943,0.0,0.0,,,2657.2,155905
rel-stack,post-votes,dir_gnn,gat,3,64,0,0.7398387910024,0.2976714362213235,0.6774193548387096,0.0183906641412598,,,0.7221265397746761,0.2921815491168775,0.7226832641770401,0.0186940966010733,,,4051.7,277249
rel-arxiv,author-category,mpnn_u,sage,1,64,0,,,,,0.0833269255414584,0.0030163771371417,,,,,0.0813516580506871,0.0030706716118503,56.7,5749
rel-arxiv,author-category,mpnn_u,sage,2,64,0,,,,,0.41340510060233243,0.16971127967798985,,,,,0.3811373092926491,0.16637427812661043,254.8,104821
rel-arxiv,author-category,mpnn_u,sage,3,64,0,,,,,0.5106753812636166,0.3260602794987316,,,,,0.4770899003908713,0.3304152077282737,1140.4,203893
rel-arxiv,author-category,mpnn_d,sage,1,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,39.2,4597
rel-arxiv,author-category,mpnn_d,sage,2,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,58.8,29941
rel-arxiv,author-category,mpnn_d,sage,3,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,129.4,55285
rel-arxiv,author-category,dir_gnn,sage,1,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,57.9,29557
rel-arxiv,author-category,dir_gnn,sage,2,64,0,,,,,0.4632577213892093,0.2607975958500457,,,,,0.435506241331484,0.2617254295392799,403.2,104053
rel-arxiv,author-category,dir_gnn,sage,3,64,0,,,,,0.49170831731385367,0.27993096473831763,,,,,0.45744546715420503,0.2801567335830209,476.7,178549
rel-arxiv,author-category,mpnn_u,gat,1,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,58.0,7285
rel-arxiv,author-category,mpnn_u,gat,2,64,0,,,,,0.455440215301807,0.1972198414759108,,,,,0.42801664355062413,0.19887383748657242,380.8,107893
rel-arxiv,author-category,mpnn_u,gat,3,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,249.4,208501
rel-arxiv,author-category,mpnn_d,gat,1,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,45.9,5365
rel-arxiv,author-category,mpnn_d,gat,2,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,76.7,31477
rel-arxiv,author-category,mpnn_d,gat,3,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,171.9,57589
rel-arxiv,author-category,dir_gnn,gat,1,64,0,,,,,0.08332692554145842,0.003016377137141707,,,,,0.08135165805068717,0.0030706716118503556,61.8,30325
rel-arxiv,author-category,dir_gnn,gat,2,64,0,,,,,0.48076380879149044,0.2489066323243913,,,,,0.450182826881856,0.24592253168751071,390.7,105589
rel-arxiv,author-category,dir_gnn,gat,3,64,0,,,,,0.08512110726643599,0.005928054149142406,,,,,0.08236035808851343,0.0058214141933788,417.1,180853
